refineria,modoper,crudo,planta,valor
CAD,L1,IST,ATM,1
CAD,L1,IST,VAC,0.533774482
CAD,L1,IST,REF,0.283204167
CAD,L1,IST,FCC,0.534164431
CAD,L1,IST,COK,0.279661017
CAD,L1,MAY,ATM,1
CAD,L1,MAY,VAC,0.533774482
CAD,L1,MAY,REF,0.133377589
CAD,L1,MAY,FCC,0.404079096
CAD,L1,MAY,COK,0.279661017
CAD,L2,IST,ATM,1
CAD,L2,IST,VAC,0.578323446
CAD,L2,IST,REF,0.258945386
CAD,L2,IST,FCC,0.453294256
CAD,L2,IST,COK,0.264142083
CAD,L2,MAY,ATM,1
CAD,L2,MAY,VAC,0.533774482
CAD,L2,MAY,REF,0.117426554
CAD,L2,MAY,FCC,0.346707156
CAD,L2,MAY,COK,0.279661017
CAD,L3,IST,ATM,1
CAD,L3,IST,VAC,0.514068738
CAD,L3,IST,REF,0.250923258
CAD,L3,IST,FCC,0.390220339
CAD,L3,IST,COK,0.211985278
CAD,L3,MAY,ATM,1
CAD,L3,MAY,VAC,0.622737759
CAD,L3,MAY,REF,0.136997646
CAD,L3,MAY,FCC,0.390510358
CAD,L3,MAY,COK,0.279661017
CAD,L4,IST,ATM,1
CAD,L4,IST,VAC,0.463940278
CAD,L4,IST,REF,0.227531944
CAD,L4,IST,FCC,0.52306968
CAD,L4,IST,COK,0.121656944
CAD,L4,MAY,ATM,1
CAD,L4,MAY,VAC,0.622737759
CAD,L4,MAY,REF,0.136997646
CAD,L4,MAY,FCC,0.52306968
CAD,L4,MAY,COK,0.279661017
MAD,L1,IST,ATM,1
MAD,L1,IST,VAC,0.420601504
MAD,L1,IST,REF,0.22479836
MAD,L1,IST,FCC,0.44429255
MAD,L1,IST,COK,0.187170198
MAD,L1,MAY,ATM,1
MAD,L1,MAY,VAC,0.582296651
MAD,L1,MAY,REF,0.145502392
MAD,L1,MAY,FCC,0.44429255
MAD,L1,MAY,COK,0.346534518
MAD,L2,IST,ATM,1
MAD,L2,IST,VAC,0.594668489
MAD,L2,IST,REF,0.293287765
MAD,L2,IST,FCC,0.44429255
